season,week,team,opponent,home_away,mean_point_diff,mean_possession_diff,points_for,points_against,win,loss,tie
2016,3,CLE,MIA,away,-2.558333333333333,-0.4077777777777778,24,30,0,1,0
2016,4,CLE,WAS,away,-3.0769444444444445,-0.4111111111111111,20,31,0,1,0
2016,5,CLE,NE,home,-14.665,-2.091388888888889,13,33,0,1,0
2016,6,CLE,TEN,away,-6.151944444444444,-1.035,26,28,0,1,0
2016,7,CLE,CIN,away,-8.63861111111111,-1.3719444444444444,17,31,0,1,0
2016,8,CLE,NYJ,home,3.2291666666666665,0.5411111111111111,28,31,0,1,0
2016,9,CLE,DAL,home,-13.0675,-2.181111111111111,10,35,0,1,0
2016,10,CLE,BAL,away,-5.182777777777778,-0.6730555555555555,7,28,0,1,0
2016,11,CLE,PIT,home,-7.164166666666667,-1.1905555555555556,9,24,0,1,0
2016,12,CLE,NYG,home,-5.6433333333333335,-0.7736111111111111,13,27,0,1,0
2016,14,CLE,CIN,home,-12.957777777777778,-2.013888888888889,10,23,0,1,0
2016,15,CLE,BUF,away,-9.586388888888889,-1.5261111111111112,13,33,0,1,0
2016,16,CLE,LAC,home,2.5919444444444446,0.64,20,17,1,0,0
2016,17,CLE,PIT,away,5.425277777777778,0.7747222222222222,24,27,0,1,0
2016,1,DET,IND,away,6.335833333333333,1.0788888888888888,39,35,1,0,0
2016,2,DET,TEN,home,5.911111111111111,1.2161111111111111,15,16,0,1,0
2016,3,DET,GB,away,-14.03138888888889,-2.1094444444444442,27,34,0,1,0
2016,4,DET,CHI,away,-5.696944444444444,-0.9955555555555555,14,17,0,1,0
2016,5,DET,PHI,home,5.213055555555556,0.9788888888888889,24,23,1,0,0
2016,6,DET,LA,home,-0.78,-0.0961111111111111,31,28,1,0,0
2016,7,DET,WAS,home,2.6863888888888887,0.5875,20,17,1,0,0
2016,8,DET,HOU,away,-7.215277777777778,-1.1088888888888888,13,20,0,1,0
2016,9,DET,MIN,away,2.6325,0.6363888888888889,22,16,1,0,0
2016,11,DET,JAX,home,1.4361111111111111,0.2688888888888889,26,19,1,0,0
2016,12,DET,MIN,home,0.9644444444444444,0.1761111111111111,16,13,1,0,0
2016,13,DET,NO,away,7.9686111111111115,1.4044444444444444,28,13,1,0,0
2016,14,DET,CHI,home,1.378611111111111,0.21472222222222223,20,17,1,0,0
2016,15,DET,NYG,away,-5.450277777777778,-1.0058333333333334,6,17,0,1,0
2016,16,DET,DAL,away,-6.900277777777778,-0.9886111111111111,21,42,0,1,0
2016,17,DET,GB,home,-2.462222222222222,-0.4888888888888889,24,31,0,1,0
2016,1,NE,ARI,away,4.791111111111111,0.9697222222222223,23,21,1,0,0
2016,2,NE,MIA,home,15.6,2.2088888888888887,31,24,1,0,0
2016,3,NE,HOU,home,12.729722222222222,2.1016666666666666,27,0,1,0,0
2016,4,NE,BUF,home,-10.814444444444444,-1.5911111111111111,0,16,0,1,0
2016,5,NE,CLE,away,14.665,2.091388888888889,33,13,1,0,0
2016,6,NE,CIN,home,4.222222222222222,0.8836111111111111,35,17,1,0,0
2016,7,NE,PIT,away,5.9030555555555555,1.0280555555555555,27,16,1,0,0
2016,8,NE,BUF,away,12.802222222222222,1.8594444444444445,41,25,1,0,0
2016,10,NE,SEA,home,-0.9105555555555556,-0.10166666666666667,24,31,0,1,0
2016,11,NE,SF,away,7.3052777777777775,1.4691666666666667,30,17,1,0,0
2016,12,NE,NYJ,away,-1.248888888888889,-0.29194444444444445,22,17,1,0,0
2016,13,NE,LA,home,14.22,2.0877777777777777,26,10,1,0,0
2016,14,NE,BAL,home,8.491944444444444,1.4625,30,23,1,0,0
2016,15,NE,DEN,away,6.509444444444444,1.118611111111111,16,3,1,0,0
2016,16,NE,NYJ,home,21.00638888888889,3.153888888888889,41,3,1,0,0
2016,17,NE,MIA,away,12.731944444444444,1.9966666666666666,35,14,1,0,0
2016,1,NYG,DAL,away,-1.6852777777777779,-0.3233333333333333,20,19,1,0,0
2016,2,NYG,NO,home,1.8758333333333332,0.41444444444444445,16,13,1,0,0
2016,3,NYG,WAS,home,3.5325,0.6533333333333333,27,29,0,1,0
2016,4,NYG,MIN,away,-9.575,-1.4208333333333334,10,24,0,1,0
2016,5,NYG,GB,away,-7.837777777777778,-1.265,16,23,0,1,0
2016,6,NYG,BAL,home,-2.8505555555555557,-0.5594444444444444,27,23,1,0,0
2016,7,NYG,LA,away,-1.6966666666666668,-0.3611111111111111,17,10,1,0,0
2016,9,NYG,PHI,home,8.9125,1.5502777777777779,28,23,1,0,0
2016,10,NYG,CIN,home,-0.7480555555555556,0.010833333333333334,21,20,1,0,0
2016,11,NYG,CHI,home,-0.43944444444444447,-0.1386111111111111,22,16,1,0,0
2016,12,NYG,CLE,away,5.6433333333333335,0.7736111111111111,27,13,1,0,0
2016,13,NYG,PIT,away,-8.75388888888889,-1.3891666666666667,14,24,0,1,0
2016,14,NYG,DAL,home,-2.870277777777778,-0.2875,10,7,1,0,0
2016,15,NYG,DET,home,5.450277777777778,1.0058333333333334,17,6,1,0,0
2016,16,NYG,PHI,away,-7.984444444444445,-1.256388888888889,19,24,0,1,0
2016,17,NYG,WAS,away,5.342777777777778,1.0888888888888888,19,10,1,0,0
2016,1,PIT,WAS,away,5.837777777777778,0.93,38,16,1,0,0
2016,2,PIT,CIN,home,5.656944444444444,0.9419444444444445,24,16,1,0,0
2016,3,PIT,PHI,away,-14.918055555555556,-2.2144444444444447,3,34,0,1,0
2016,4,PIT,KC,home,24.496111111111112,3.3755555555555556,43,14,1,0,0
2016,5,PIT,NYJ,home,4.628055555555555,1.1316666666666666,31,13,1,0,0
2016,6,PIT,MIA,away,-5.086666666666667,-0.6622222222222223,15,30,0,1,0
2016,7,PIT,NE,home,-5.9030555555555555,-1.0280555555555555,16,27,0,1,0
2016,9,PIT,BAL,away,-8.60388888888889,-1.3416666666666666,14,21,0,1,0
2016,10,PIT,DAL,home,1.0627777777777778,0.3738888888888889,30,35,0,1,0
2016,11,PIT,CLE,away,7.164166666666667,1.1905555555555556,24,9,1,0,0
2016,12,PIT,IND,away,11.908888888888889,1.7022222222222223,28,7,1,0,0
2016,13,PIT,NYG,home,8.75388888888889,1.3891666666666667,24,14,1,0,0
2016,14,PIT,BUF,away,8.68138888888889,1.291388888888889,27,20,1,0,0
2016,15,PIT,CIN,away,-4.846388888888889,-0.7861111111111111,24,20,1,0,0
2016,16,PIT,BAL,home,0.02388888888888889,0.08638888888888889,31,27,1,0,0
2016,17,PIT,CLE,home,-5.425277777777778,-0.7747222222222222,27,24,1,0,0
2016,1,LA,SF,away,-12.168611111111112,-1.7391666666666667,0,28,0,1,0
2016,2,LA,SEA,home,2.8141666666666665,0.7005555555555556,9,3,1,0,0
2016,3,LA,TB,away,0.6083333333333333,0.06,37,32,1,0,0
2016,4,LA,ARI,away,1.323888888888889,0.11805555555555555,17,13,1,0,0
2016,5,LA,BUF,home,-4.184166666666667,-0.7244444444444444,19,30,0,1,0
2016,6,LA,DET,away,0.78,0.0961111111111111,28,31,0,1,0
2016,7,LA,NYG,home,1.6966666666666668,0.3611111111111111,10,17,0,1,0
2016,9,LA,CAR,home,-5.9494444444444445,-0.9125,10,13,0,1,0
2016,10,LA,NYJ,away,-0.4216666666666667,-0.14055555555555554,9,6,1,0,0
2016,11,LA,MIA,home,6.673333333333333,1.1011111111111112,10,14,0,1,0
2016,12,LA,NO,away,-9.573333333333334,-1.366111111111111,21,49,0,1,0
2016,13,LA,NE,away,-14.22,-2.0877777777777777,10,26,0,1,0
2016,14,LA,ATL,home,-22.345,-3.193611111111111,14,42,0,1,0
2016,15,LA,SEA,away,-9.215277777777779,-1.3919444444444444,3,24,0,1,0
2016,16,LA,SF,home,5.5408333333333335,0.7838888888888889,21,22,0,1,0
2016,17,LA,ARI,home,-15.985833333333334,-2.3444444444444446,6,44,0,1,0
2016,1,MIN,TEN,away,0.03777777777777778,-0.11916666666666667,25,16,1,0,0
2016,2,MIN,GB,home,0.8272222222222222,0.4075,17,14,1,0,0
2016,3,MIN,CAR,away,0.4741666666666667,0.056666666666666664,22,10,1,0,0
2016,4,MIN,NYG,home,9.575,1.4208333333333334,24,10,1,0,0
2016,5,MIN,HOU,home,17,2.64,31,13,1,0,0
2016,7,MIN,PHI,away,-7.413888888888889,-1.0886111111111112,10,21,0,1,0
2016,8,MIN,CHI,away,-9.949166666666667,-1.8419444444444444,10,20,0,1,0
2016,9,MIN,DET,home,-2.6325,-0.6363888888888889,16,22,0,1,0
2016,10,MIN,WAS,away,-3.2975,-0.45361111111111113,20,26,0,1,0
2016,11,MIN,ARI,home,6.125277777777778,1.0972222222222223,30,24,1,0,0
2016,12,MIN,DET,away,-0.9644444444444444,-0.1761111111111111,13,16,0,1,0
2016,13,MIN,DAL,home,-1.5808333333333333,-0.2663888888888889,15,17,0,1,0
2016,14,MIN,JAX,away,2.7472222222222222,0.7311111111111112,25,16,1,0,0
2016,15,MIN,IND,home,-17.876666666666665,-2.748611111111111,6,34,0,1,0
2016,16,MIN,GB,away,-11.964166666666667,-1.7847222222222223,25,38,0,1,0
2016,17,MIN,CHI,home,14.79888888888889,2.254722222222222,38,10,1,0,0
2016,1,CHI,HOU,away,0.4636111111111111,0.2325,14,23,0,1,0
2016,2,CHI,PHI,home,-4.907777777777778,-0.8325,14,29,0,1,0
2016,3,CHI,DAL,away,-12.941666666666666,-1.935,17,31,0,1,0
2016,4,CHI,DET,home,5.696944444444444,0.9955555555555555,17,14,1,0,0
2016,5,CHI,IND,away,-2.4347222222222222,-0.49666666666666665,23,29,0,1,0
2016,6,CHI,JAX,home,5.185555555555555,1.0275,16,17,0,1,0
2016,7,CHI,GB,away,-4.293333333333333,-0.9394444444444444,10,26,0,1,0
2016,8,CHI,MIN,home,9.949166666666667,1.8419444444444444,20,10,1,0,0
2016,10,CHI,TB,away,-11.01,-1.8147222222222221,10,36,0,1,0
2016,11,CHI,NYG,away,0.43944444444444447,0.1386111111111111,16,22,0,1,0
2016,12,CHI,TEN,home,-8.024444444444445,-1.228888888888889,21,27,0,1,0
2016,13,CHI,SF,home,6.2011111111111115,0.9758333333333333,26,6,1,0,0
2016,14,CHI,DET,away,-1.378611111111111,-0.21472222222222223,17,20,0,1,0
2016,15,CHI,GB,home,-5.3625,-1.0102777777777778,27,30,0,1,0
2016,16,CHI,WAS,home,-12.151388888888889,-2.0236111111111112,21,41,0,1,0
2016,17,CHI,MIN,away,-14.79888888888889,-2.254722222222222,10,38,0,1,0
2016,1,CIN,NYJ,away,-1.6922222222222223,-0.2925,23,22,1,0,0
2016,2,CIN,PIT,away,-5.656944444444444,-0.9419444444444445,16,24,0,1,0
2016,3,CIN,DEN,home,-0.49277777777777776,-0.19444444444444445,17,29,0,1,0
2016,4,CIN,MIA,home,7.078333333333333,1.2402777777777778,22,7,1,0,0
2016,5,CIN,DAL,away,-17.39388888888889,-2.4855555555555555,14,28,0,1,0
2016,6,CIN,NE,away,-4.222222222222222,-0.8836111111111111,17,35,0,1,0
2016,7,CIN,CLE,home,8.63861111111111,1.3719444444444444,31,17,1,0,0
2016,8,CIN,WAS,home,0.09888888888888889,0.08138888888888889,27,27,0,0,1
2016,10,CIN,NYG,away,0.7480555555555556,-0.010833333333333334,20,21,0,1,0
2016,11,CIN,BUF,home,-2.042777777777778,-0.6413888888888889,12,16,0,1,0
2016,12,CIN,BAL,away,-8.206388888888888,-1.3305555555555555,14,19,0,1,0
2016,13,CIN,PHI,home,14.381666666666666,2.283611111111111,32,14,1,0,0
2016,14,CIN,CLE,away,12.957777777777778,2.013888888888889,23,10,1,0,0
2016,15,CIN,PIT,home,4.846388888888889,0.7861111111111111,20,24,0,1,0
2016,16,CIN,HOU,away,0.0175,-0.05388888888888889,10,12,0,1,0
2016,17,CIN,BAL,home,11.880833333333333,2.069722222222222,27,10,1,0,0
2016,1,GB,JAX,away,3.1130555555555555,0.5480555555555555,27,23,1,0,0
2016,2,GB,MIN,away,-0.8272222222222222,-0.4075,14,17,0,1,0
2016,3,GB,DET,home,14.03138888888889,2.1094444444444442,34,27,1,0,0
2016,5,GB,NYG,home,7.837777777777778,1.265,23,16,1,0,0
2016,6,GB,DAL,home,-8.129166666666666,-1.4869444444444444,16,30,0,1,0
2016,7,GB,CHI,home,4.293333333333333,0.9394444444444444,26,10,1,0,0
2016,8,GB,ATL,away,1.1794444444444445,0.03805555555555556,32,33,0,1,0
2016,9,GB,IND,home,-9.4655555555555555,-1.5525,26,31,0,1,0
2016,10,GB,TEN,away,-16.57638888888889,-2.438888888888889,25,47,0,1,0
2016,11,GB,WAS,away,-4.776111111111111,-0.8247222222222222,24,42,0,1,0
2016,12,GB,PHI,away,6.3325,1.0863888888888888,27,13,1,0,0
2016,13,GB,HOU,home,3.6080555555555556,0.5127777777777778,21,13,1,0,0
2016,14,GB,SEA,home,15.528611111111111,2.508611111111111,38,10,1,0,0
2016,15,GB,CHI,away,5.3625,1.0102777777777778,30,27,1,0,0
2016,16,GB,MIN,home,11.964166666666667,1.7847222222222223,38,25,1,0,0
2016,17,GB,DET,away,2.462222222222222,0.4888888888888889,31,24,1,0,0
2016,1,MIA,SEA,away,-1.6444444444444444,-0.5711111111111111,10,12,0,1,0
2016,2,MIA,NE,away,-15.6,-2.2088888888888887,24,31,0,1,0
2016,3,MIA,CLE,home,2.558333333333333,0.4077777777777778,30,24,1,0,0
2016,4,MIA,CIN,away,-7.078333333333333,-1.2402777777777778,7,22,0,1,0
2016,5,MIA,TEN,home,-5.459722222222222,-0.8575,17,30,0,1,0
2016,6,MIA,PIT,home,5.086666666666667,0.6622222222222223,30,15,1,0,0
2016,7,MIA,BUF,home,-2.515277777777778,-0.5036111111111111,28,25,1,0,0
2016,9,MIA,NYJ,home,2.017777777777778,0.5883333333333334,27,23,1,0,0
2016,10,MIA,LAC,away,-0.23722222222222222,-0.10833333333333334,31,24,1,0,0
2016,11,MIA,LA,away,-6.673333333333333,-1.1011111111111112,14,10,1,0,0
2016,12,MIA,SF,home,3.3447222222222224,0.7141666666666666,31,24,1,0,0
2016,13,MIA,BAL,away,-18.175555555555555,-2.4916666666666667,6,38,0,1,0
2016,14,MIA,ARI,home,6.530833333333334,1.1788888888888889,26,23,1,0,0
2016,15,MIA,NYJ,away,7.5938888888888885,0.9313888888888889,34,13,1,0,0
2016,16,MIA,BUF,away,7.407222222222222,1.0786111111111112,34,31,1,0,0
2016,17,MIA,NE,home,-12.731944444444444,-1.9966666666666666,14,35,0,1,0
2016,1,TB,ATL,away,4.7025,0.8925,31,24,1,0,0
2016,2,TB,ARI,away,-16.245,-2.5119444444444445,7,40,0,1,0
2016,3,TB,LA,home,-0.6083333333333333,-0.06,32,37,0,1,0
2016,4,TB,DEN,home,-9.383611111111112,-1.4719444444444445,7,27,0,1,0
2016,5,TB,CAR,away,1.4316666666666666,0.37722222222222224,17,14,1,0,0
2016,7,TB,SF,away,1.9677777777777778,0.4161111111111111,34,17,1,0,0
2016,8,TB,LV,home,2.2194444444444446,0.2627777777777778,24,30,0,1,0
2016,9,TB,ATL,home,-9.026388888888889,-1.4033333333333333,28,43,0,1,0
2016,10,TB,CHI,home,11.01,1.8147222222222221,36,10,1,0,0
2016,11,TB,KC,away,0.6777777777777778,0.2238888888888889,19,17,1,0,0
2016,12,TB,SEA,home,8.257222222222222,1.6780555555555556,14,5,1,0,0
2016,13,TB,LAC,away,-2.4519444444444445,-0.4363888888888889,28,21,1,0,0
2016,14,TB,NO,home,5.068888888888889,1.0438888888888889,16,11,1,0,0
2016,15,TB,DAL,away,-3.2647222222222223,-0.5155555555555555,20,26,0,1,0
2016,16,TB,NO,away,-5.933333333333334,-1.0283333333333333,24,31,0,1,0
2016,17,TB,CAR,home,-0.7280555555555556,-0.17055555555555554,17,16,1,0,0
2017,1,NE,KC,home,1.6344444444444444,0.3338888888888889,27,42,0,1,0
2017,2,NE,NO,away,13.516666666666667,2.185,36,20,1,0,0
2017,3,NE,HOU,home,1.205,0.30722222222222223,36,33,1,0,0
2017,4,NE,CAR,home,-1.6827777777777777,-0.3402777777777778,30,33,0,1,0
2017,5,NE,TB,away,4.352777777777778,0.9941666666666666,19,14,1,0,0
2017,6,NE,NYJ,away,-0.005,0.09861111111111111,24,17,1,0,0
2017,7,NE,ATL,home,11.192222222222222,1.7261111111111112,23,7,1,0,0
2017,8,NE,LAC,home,4.008611111111111,0.7441666666666666,21,13,1,0,0
2017,10,NE,DEN,away,14.509722222222223,2.3480555555555553,41,16,1,0,0
2017,11,NE,LV,away,15.6075,2.225,33,8,1,0,0
2017,12,NE,MIA,home,12.61888888888889,2.047222222222222,35,17,1,0,0
2017,13,NE,BUF,away,8.715277777777779,1.448888888888889,23,3,1,0,0
2017,14,NE,MIA,away,-7.099722222222222,-1.3408333333333333,20,27,0,1,0
2017,15,NE,PIT,away,-2.5305555555555554,-0.4697222222222222,27,24,1,0,0
2017,16,NE,BUF,home,2.5719444444444446,0.275,37,16,1,0,0
2017,17,NE,NYJ,home,12.083055555555555,1.988611111111111,26,6,1,0,0
2017,1,BUF,NYJ,home,3.761388888888889,0.9047222222222222,21,12,1,0,0
2017,2,BUF,CAR,away,-3.8691666666666666,-0.8983333333333333,3,9,0,1,0
2017,3,BUF,DEN,home,1.6780555555555556,0.20166666666666666,26,16,1,0,0
2017,4,BUF,ATL,away,1.9561111111111111,0.37583333333333335,23,17,1,0,0
2017,5,BUF,CIN,away,-3.0480555555555555,-0.6083333333333333,16,20,0,1,0
2017,7,BUF,TB,home,2.0533333333333332,0.3863888888888889,30,27,1,0,0
2017,8,BUF,LV,home,5.126666666666667,0.8191666666666667,34,14,1,0,0
2017,9,BUF,NYJ,away,-8.994166666666667,-1.5444444444444445,21,34,0,1,0
2017,10,BUF,NO,home,-16.7725,-2.513611111111111,10,47,0,1,0
2017,11,BUF,LAC,away,-20.288333333333334,-2.9297222222222223,24,54,0,1,0
2017,12,BUF,KC,away,5.704444444444444,1.0433333333333332,16,10,1,0,0
2017,13,BUF,NE,home,-8.715277777777779,-1.448888888888889,3,23,0,1,0
2017,14,BUF,IND,home,3.4047222222222224,0.4875,13,7,1,0,0
2017,15,BUF,MIA,home,9.922222222222222,1.6319444444444444,24,16,1,0,0
2017,16,BUF,NE,away,-2.5719444444444446,-0.275,16,37,0,1,0
2017,17,BUF,MIA,away,11.021666666666667,1.8027777777777778,22,16,1,0,0
2017,1,CHI,ATL,home,-2.4680555555555554,-0.5702777777777778,17,23,0,1,0
2017,2,CHI,TB,away,-17.715,-2.7505555555555556,7,29,0,1,0
2017,3,CHI,PIT,home,4.291666666666667,0.8227777777777778,23,17,1,0,0
2017,4,CHI,GB,away,-16.515833333333333,-2.359722222222222,14,35,0,1,0
2017,5,CHI,MIN,home,-0.8572222222222222,-0.05722222222222222,17,20,0,1,0
2017,6,CHI,BAL,away,4.0569444444444445,0.7461111111111111,27,24,1,0,0
2017,7,CHI,CAR,home,11.195,1.6158333333333332,17,3,1,0,0
2017,8,CHI,NO,away,-7.541111111111111,-1.3030555555555556,12,20,0,1,0
2017,10,CHI,GB,home,-4.783611111111111,-0.8591666666666666,16,23,0,1,0
2017,11,CHI,DET,home,0.016666666666666666,0.058333333333333334,24,27,0,1,0
2017,12,CHI,PHI,away,-16.532222222222224,-2.3819444444444446,3,31,0,1,0
2017,13,CHI,SF,home,2.3513888888888888,0.6166666666666667,14,15,0,1,0
2017,14,CHI,CIN,away,8.980277777777777,1.5202777777777778,33,7,1,0,0
2017,15,CHI,DET,away,-10.420555555555556,-1.9241666666666666,10,20,0,1,0
2017,16,CHI,CLE,home,8.502222222222223,1.538888888888889,20,3,1,0,0
2017,17,CHI,MIN,away,-9.182222222222222,-1.5038888888888888,10,23,0,1,0
2017,1,CIN,BAL,home,-10.703888888888889,-1.8875,0,20,0,1,0
2017,2,CIN,HOU,home,-1.2763888888888888,-0.5630555555555555,9,13,0,1,0
2017,3,CIN,GB,away,6.3838888888888885,0.9922222222222222,24,27,0,1,0
2017,4,CIN,CLE,away,15.981388888888889,2.095833333333333,31,7,1,0,0
2017,5,CIN,BUF,home,3.0480555555555555,0.6083333333333333,20,16,1,0,0
2017,7,CIN,PIT,away,-7.261111111111111,-1.1597222222222223,14,29,0,1,0
2017,8,CIN,IND,home,-0.42694444444444446,0.0475,24,23,1,0,0
2017,9,CIN,JAX,away,-7.047777777777778,-1.2033333333333334,7,23,0,1,0
2017,10,CIN,TEN,away,-2.573611111111111,-0.7322222222222222,20,24,0,1,0
2017,11,CIN,DEN,away,4.348055555555556,0.8436111111111111,20,17,1,0,0
2017,12,CIN,CLE,home,8.540555555555555,1.4013888888888888,30,16,1,0,0
2017,13,CIN,PIT,home,7.342222222222222,1.3741666666666668,20,23,0,1,0
2017,14,CIN,CHI,home,-8.980277777777777,-1.5202777777777778,7,33,0,1,0
2017,15,CIN,MIN,away,-20.90361111111111,-3.0236111111111112,7,34,0,1,0
2017,16,CIN,DET,home,-1.1975,-0.27305555555555555,26,17,1,0,0
2017,17,CIN,BAL,away,5.363888888888889,0.8058333333333333,31,27,1,0,0
2017,1,CLE,PIT,home,-5.749722222222222,-1.0061111111111112,18,21,0,1,0
2017,2,CLE,BAL,away,-9.03,-1.3575,10,24,0,1,0
2017,3,CLE,IND,away,-8.764166666666666,-1.353888888888889,28,31,0,1,0
2017,4,CLE,CIN,home,-15.981388888888889,-2.095833333333333,7,31,0,1,0
2017,5,CLE,NYJ,home,-1.6722222222222223,-0.4388888888888889,14,17,0,1,0
2017,6,CLE,HOU,away,-15.639444444444445,-2.2083333333333335,17,33,0,1,0
2017,7,CLE,TEN,home,-2.0708333333333333,-0.6902777777777778,9,12,0,1,0
2017,8,CLE,MIN,home,-1.916111111111111,-0.1338888888888889,16,33,0,1,0
2017,10,CLE,DET,away,-0.7338888888888889,-0.051944444444444446,24,38,0,1,0
2017,11,CLE,JAX,home,-3.751388888888889,-0.9355555555555556,7,19,0,1,0
2017,12,CLE,CIN,away,-8.540555555555555,-1.4013888888888888,16,30,0,1,0
2017,13,CLE,LAC,away,-4.609444444444445,-1.015,10,19,0,1,0
2017,14,CLE,GB,home,4.191944444444444,0.5977777777777777,21,27,0,1,0
2017,15,CLE,BAL,home,-7.5525,-1.3625,10,27,0,1,0
2017,16,CLE,CHI,away,-8.502222222222223,-1.538888888888889,3,20,0,1,0
2017,17,CLE,PIT,away,-5.926666666666667,-0.9711111111111111,24,28,0,1,0
2017,1,DET,ARI,home,-2.8222222222222224,-0.7283333333333334,35,23,1,0,0
2017,2,DET,NYG,away,7.074722222222222,1.113888888888889,24,10,1,0,0
2017,3,DET,ATL,home,-6.034722222222222,-1.0777777777777777,26,30,0,1,0
2017,4,DET,MIN,away,2.7655555555555558,0.41,14,7,1,0,0
2017,5,DET,CAR,home,-6.078055555555555,-1.0272222222222223,24,27,0,1,0
2017,6,DET,NO,away,-14.935833333333333,-2.216111111111111,38,52,0,1,0
2017,8,DET,PIT,home,-1.8155555555555556,-0.3641666666666667,15,20,0,1,0
2017,9,DET,GB,away,9.518611111111111,1.5075,30,17,1,0,0
2017,10,DET,CLE,home,0.7338888888888889,0.051944444444444446,38,24,1,0,0
2017,11,DET,CHI,away,-0.016666666666666666,-0.058333333333333334,27,24,1,0,0
2017,12,DET,MIN,home,-8.666944444444445,-1.5202777777777778,23,30,0,1,0
2017,13,DET,BAL,away,-9.744722222222222,-1.6430555555555555,20,44,0,1,0
2017,14,DET,TB,away,4.6033333333333335,0.6641666666666667,24,21,1,0,0
2017,15,DET,CHI,home,10.420555555555556,1.9241666666666666,20,10,1,0,0
2017,16,DET,CIN,away,1.1975,0.27305555555555555,17,26,0,1,0
2017,17,DET,GB,home,10.993333333333334,1.5755555555555556,35,11,1,0,0
2017,1,HOU,JAX,home,-11.530833333333334,-1.9255555555555555,7,29,0,1,0
2017,2,HOU,CIN,away,1.2763888888888888,0.5630555555555555,13,9,1,0,0
2017,3,HOU,NE,away,-1.205,-0.30722222222222223,33,36,0,1,0
2017,4,HOU,TEN,home,19.63888888888889,2.6755555555555555,57,14,1,0,0
2017,5,HOU,KC,home,-9.4094444444444445,-1.4883333333333333,34,42,0,1,0
2017,6,HOU,CLE,home,15.639444444444445,2.2083333333333335,33,17,1,0,0
2017,8,HOU,SEA,away,1.351388888888889,0.19333333333333333,38,41,0,1,0
2017,9,HOU,IND,home,-6.104444444444445,-1.1358333333333333,14,20,0,1,0
2017,10,HOU,LA,away,-9.18,-1.5358333333333334,7,33,0,1,0
2017,11,HOU,ARI,home,1.618611111111111,0.34555555555555556,31,21,1,0,0
2017,12,HOU,BAL,away,-2.027222222222222,-0.40194444444444444,16,23,0,1,0
2017,13,HOU,TEN,away,0.3233333333333333,0.24333333333333335,13,24,0,1,0
2017,14,HOU,SF,home,-1.486388888888889,-0.07722222222222222,16,26,0,1,0
2017,15,HOU,JAX,away,-21.843333333333334,-2.901666666666667,7,45,0,1,0
2017,16,HOU,PIT,home,-16.22833333333333,-2.597777777777778,6,34,0,1,0
2017,17,HOU,IND,away,-0.1125,-0.11694444444444445,13,22,0,1,0
2017,1,TEN,LV,home,-4.357777777777778,-0.9783333333333334,16,26,0,1,0
2017,2,TEN,JAX,away,7.776111111111111,1.1569444444444446,37,16,1,0,0
2017,3,TEN,SEA,home,4.565555555555555,0.8830555555555556,33,27,1,0,0
2017,4,TEN,HOU,away,-19.63888888888889,-2.6755555555555555,14,57,0,1,0
2017,5,TEN,MIA,away,-4.024444444444445,-0.6633333333333333,10,16,0,1,0
2017,6,TEN,IND,home,-1.1711111111111112,-0.2747222222222222,36,22,1,0,0
2017,7,TEN,CLE,away,2.0708333333333333,0.6902777777777778,12,9,1,0,0
2017,9,TEN,BAL,home,6.203888888888889,1.2972222222222223,23,20,1,0,0
2017,10,TEN,CIN,home,2.573611111111111,0.7322222222222222,24,20,1,0,0
2017,11,TEN,PIT,away,-8.780277777777778,-1.6030555555555555,17,40,0,1,0
2017,12,TEN,IND,away,-0.5836111111111111,-0.035,20,16,1,0,0
2017,13,TEN,HOU,home,-0.3233333333333333,-0.24333333333333335,24,13,1,0,0
2017,14,TEN,ARI,away,1.6411111111111112,0.42138888888888887,7,12,0,1,0
2017,15,TEN,SF,away,-2.9075,-0.5977777777777777,23,25,0,1,0
2017,16,TEN,LA,home,-2.381666666666667,-0.5566666666666666,23,27,0,1,0
2017,17,TEN,JAX,home,5.346666666666667,1.055,15,10,1,0,0
2017,1,WAS,PHI,home,-5.031666666666666,-1.0097222222222222,17,30,0,1,0
2017,2,WAS,LA,away,4.309166666666667,0.9555555555555556,27,20,1,0,0
2017,3,WAS,LV,home,11.597777777777777,1.7447222222222223,27,10,1,0,0
2017,4,WAS,KC,away,4.148055555555556,0.8375,20,29,0,1,0
2017,6,WAS,SF,home,6.493888888888889,1.1069444444444445,26,24,1,0,0
2017,7,WAS,PHI,away,-4.504444444444444,-0.5777777777777777,24,34,0,1,0
2017,8,WAS,DAL,home,-2.395277777777778,-0.43222222222222223,19,33,0,1,0
2017,9,WAS,SEA,away,2.143611111111111,0.21166666666666667,17,14,1,0,0
2017,10,WAS,MIN,home,-6.136666666666667,-0.9330555555555555,30,38,0,1,0
2017,11,WAS,NO,away,5.4319444444444445,0.9675,31,34,0,1,0
2017,12,WAS,NYG,home,0.7505555555555555,0.09277777777777778,20,10,1,0,0
2017,13,WAS,DAL,away,-8.178333333333333,-1.4547222222222222,14,38,0,1,0
2017,14,WAS,LAC,away,-14.991388888888888,-2.248611111111111,13,30,0,1,0
2017,15,WAS,ARI,home,5.3,1.0769444444444445,20,15,1,0,0
2017,16,WAS,DEN,home,5.911388888888889,0.8461111111111111,27,11,1,0,0
2017,17,WAS,NYG,away,-7.290555555555556,-1.0786111111111112,10,18,0,1,0
